Incinerate,fire,special,60,100,15,NULL,Destroys the target's held berry.,NULL
Inferno,fire,special,100,50,5,NULL,Burns opponent.,100
Inferno Overdrive,fire,NULL,NULL,101,1,NULL,Fire type Z-Move.,NULL
Infestation,bug,special,20,100,20,NULL,Traps opponent damaging them for 4-5 turns.,100
Ingrain,grass,status,NULL,101,20,NULL,User restores HP each turn. User cannot escape/switch.,NULL
Instruct,psychic,status,NULL,101,15,NULL,Allows an ally to use a move instead.,NULL
Ion Deluge,electric,status,NULL,101,25,NULL,Changes Normal-type moves to Electric-type.,NULL
Iron Defense,steel,status,NULL,101,15,NULL,Sharply raises user's Defense.,NULL
Iron Head,steel,physical,80,100,15,NULL,May cause flinching.,30
Iron Tail,steel,physical,100,75,15,NULL,May lower opponent's Defense.,30
Jaw Lock,dark,physical,80,100,10,NULL,Prevents user and opponent from switching out.,NULL
Judgment,normal,special,100,100,10,NULL,Type depends on the Arceus Plate being held.,NULL
Jump Kick,fighting,physical,100,95,10,NULL,If it misses the user loses half their HP.,NULL
Jungle Healing,grass,status,NULL,101,10,NULL,Restores team's HP and cures status conditions.,NULL
Karate Chop,fighting,physical,50,100,25,NULL,High critical hit ratio.,NULL
Kinesis,psychic,status,NULL,80,15,NULL,Lowers opponent's Accuracy.,NULL
King's Shield,steel,status,NULL,101,10,NULL,Protects the user and lowers opponent's Attack on contact.,NULL
Knock Off,dark,physical,65,100,20,NULL,Removes opponent's held item for the rest of the battle.,NULL
Laser Focus,normal,status,NULL,101,30,NULL,User's next attack is guaranteed to result in a critical hit.,NULL
Lash Out,dark,physical,75,100,5,NULL,Double power if stats were lowered during the turn.,NULL
Last Resort,normal,physical,140,100,5,NULL,Can only be used after all other moves are used.,NULL
Lava Plume,fire,special,80,100,15,NULL,May burn opponent.,30
Leaf Blade,grass,physical,90,100,15,NULL,High critical hit ratio.,NULL
Leaf Storm,grass,special,130,90,5,NULL,Sharply lowers user's Special Attack.,100
Leaf Tornado,grass,special,65,90,10,NULL,May lower opponent's Accuracy.,50
Leafage,grass,physical,40,100,40,NULL,Strikes opponent with leaves.,NULL
Leech Life,bug,physical,80,100,10,NULL,User recovers half the HP inflicted on opponent.,NULL
Leech Seed,grass,status,NULL,90,10,NULL,Drains HP from opponent each turn.,NULL
Leer,normal,status,NULL,100,30,NULL,Lowers opponent's Defense.,100
Let's Snuggle Forever,fairy,physical,190,101,1,NULL,Mimikyu-exclusive Z-Move.,NULL
Lick,ghost,physical,30,100,30,NULL,May paralyze opponent.,30
Life Dew,water,status,NULL,101,10,NULL,User and teammates recover HP.,NULL
Light of Ruin,fairy,special,140,90,5,NULL,User receives recoil damage.,NULL
Light Screen,psychic,status,NULL,101,30,TM17,Halves damage from Special attacks for 5 turns.,NULL
Light That Burns the Sky,psychic,special,200,101,1,NULL,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,NULL
Liquidation,water,physical,85,100,10,NULL,May lower opponent's Defense.,20
Lock-On,normal,status,NULL,101,5,NULL,User's next attack is guaranteed to hit.,NULL
Lovely Kiss,normal,status,NULL,75,10,NULL,Puts opponent to sleep.,NULL
Low Kick,fighting,physical,NULL,100,20,NULL,The heavier the opponent the stronger the attack.,NULL
Low Sweep,fighting,physical,65,100,20,TM75,Lowers opponent's Speed.,100
Lucky Chant,normal,status,NULL,101,30,NULL,Opponent cannot land critical hits for 5 turns.,NULL
Lunar Dance,psychic,status,NULL,101,10,NULL,The user faints but the next Pokémon released is fully healed.,NULL
Lunge,bug,physical,80,100,15,NULL,The user makes a lunge at the target attacking with full force. This also lowers the target's Attack stat.,100
Luster Purge,psychic,special,70,100,5,NULL,May lower opponent's Special Defense.,50
Mach Punch,fighting,physical,40,100,30,NULL,User attacks first.,NULL
Magic Coat,psychic,status,NULL,101,15,NULL,Reflects moves that cause status conditions back to the attacker.,NULL
Magic Powder,psychic,status,NULL,100,20,NULL,Changes target's type to Psychic.,NULL
Magic Room,psychic,status,NULL,101,10,TM72,Suppresses the effects of held items for five turns.,NULL
Magma Storm,fire,special,100,75,5,NULL,Traps opponent damaging them for 4-5 turns.,100
Magnet Rise,electric,status,NULL,101,10,NULL,User becomes immune to Ground-type moves for 5 turns.,NULL
Magnetic Flux,electric,status,NULL,101,20,NULL,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,NULL
Magnitude,ground,physical,NULL,100,30,NULL,Hits with random power.,NULL
Malicious Moonsault,dark,physical,180,101,1,NULL,Incineroar-exclusive Z-Move.,NULL
Mat Block,fighting,status,NULL,101,10,NULL,Protects teammates from damaging moves.,NULL
Max Airstream,flying,NULL,NULL,101,NULL,NULL,Flying type Dynamax move. Raises the team's Speed.,100
Max Darkness,dark,NULL,NULL,101,NULL,NULL,Dark type Dynamax move. Lowers the target's Special Defense.,100
Max Flare,fire,NULL,NULL,101,NULL,NULL,Fire type Dynamax move. Summons harsh sunlight.,NULL
Max Flutterby,bug,NULL,NULL,101,NULL,NULL,Bug type Dynamax move. Lowers the target's Special Attack.,100
Max Geyser,water,NULL,NULL,101,NULL,NULL,Water type Dynamax move. Summons heavy rain.,NULL
Max Guard,normal,NULL,NULL,101,NULL,NULL,Status category Dynamax move. Protects the user.,NULL
Max Hailstorm,ice,NULL,NULL,101,NULL,NULL,Ice type Dynamax move. Summons hail.,NULL
Max Knuckle,fighting,NULL,NULL,101,NULL,NULL,Fighting type Dynamax move. Increases the team's Attack.,100
Max Lightning,electric,NULL,NULL,101,NULL,NULL,Electric type Dynamax move. Summons Electric Terrain.,NULL
Max Mindstorm,psychic,NULL,NULL,101,NULL,NULL,Psychic type Dynamax move. Summons Psychic Terrain.,NULL
Max Ooze,poison,NULL,NULL,101,NULL,NULL,Poison type Dynamax move. Increases the team's Special Attack.,100
Max Overgrowth,grass,NULL,NULL,101,NULL,NULL,Grass type Dynamax move. Summons Grassy Terrain.,NULL
Max Phantasm,ghost,NULL,NULL,101,NULL,NULL,Ghost type Dynamax move. Lowers the target's Defense.,100
Max Quake,ground,NULL,NULL,101,NULL,NULL,Ground type Dynamax move. Increases the team's Special Defense.,100
Max Rockfall,rock,NULL,NULL,101,NULL,NULL,Rock type Dynamax move. Summons a sandstorm.,NULL
Max Starfall,fairy,NULL,NULL,101,NULL,NULL,Fairy type Dynamax move. Summons Misty Terrain.,NULL
Max Steelspike,steel,NULL,NULL,101,NULL,NULL,Steel type Dynamax move. Raises the team's Defense.,100
Max Strike,normal,NULL,NULL,101,NULL,NULL,Normal type Dynamax move. Lowers the target's Speed.,100
Max Wyrmwind,dragon,NULL,NULL,101,NULL,NULL,Dragon type Dynamax move. Lowers the target's Attack.,100
Me First,normal,status,NULL,101,20,NULL,User copies the opponent's attack with 1.5× power.,NULL
Mean Look,normal,status,NULL,101,5,NULL,Opponent cannot flee or switch.,NULL
Meditate,psychic,status,NULL,101,40,NULL,Raises user's Attack.,NULL
Mega Drain,grass,special,40,100,15,NULL,User recovers half the HP inflicted on opponent.,NULL
Memento,dark,status,NULL,100,10,NULL,User faints sharply lowers opponent's Attack and Special Attack.,NULL
Menacing Moonraze Maelstrom,ghost,special,200,101,1,NULL,Lunala-exclusive Z-Move.,NULL
Metal Burst,steel,physical,NULL,100,10,NULL,Deals damage equal to 1.5x opponent's attack.,NULL
Metal Claw,steel,physical,50,95,35,NULL,May raise user's Attack.,10
Metal Sound,steel,status,NULL,85,40,NULL,Sharply lowers opponent's Special Defense.,NULL
Meteor Assault,fighting,physical,150,100,5,NULL,User must recharge next turn.,NULL
Meteor Beam,rock,special,120,90,10,NULL,User gathers space power and boosts its Sp. Atk stat then attacks the target on the next turn.,NULL
Meteor Mash,steel,physical,90,90,10,NULL,May raise user's Attack.,20
Metronome,normal,status,NULL,101,10,NULL,User performs almost any move in the game at random.,NULL
Milk Drink,normal,status,NULL,101,10,NULL,User recovers half its max HP.,NULL
Mimic,normal,status,NULL,101,10,NULL,Copies the opponent's last move.,NULL
Mind Blown,fire,special,150,100,5,NULL,User receives recoil damage.,NULL
Mind Reader,normal,status,NULL,101,5,NULL,User's next attack is guaranteed to hit.,NULL
Minimize,normal,status,NULL,101,10,NULL,Sharply raises user's Evasiveness.,NULL
Miracle Eye,psychic,status,NULL,101,40,NULL,Resets opponent's Evasiveness removes Dark's Psychic immunity.,NULL
Mirror Coat,psychic,special,NULL,100,20,NULL,When hit by a Special Attack user strikes back with 2x power.,NULL
Mirror Move,flying,status,NULL,101,20,NULL,User performs the opponent's last move.,NULL
Mirror Shot,steel,special,65,85,10,NULL,May lower opponent's Accuracy.,30
Mist,ice,status,NULL,101,30,NULL,User's stats cannot be changed for a period of time.,NULL
Mist Ball,psychic,special,70,100,5,NULL,May lower opponent's Special Attack.,50
Misty Explosion,fairy,special,100,100,5,NULL,Power increases on Misty Terrain.,NULL
Misty Terrain,fairy,status,NULL,101,10,TM89,Protects the field from status conditions for 5 turns.,NULL
Moonblast,fairy,special,95,100,15,NULL,May lower opponent's Special Attack.,30
Moongeist Beam,ghost,special,100,100,5,NULL,Ignores the target's ability.,NULL
Moonlight,fairy,status,NULL,101,5,NULL,User recovers HP. Amount varies with the weather.,NULL
Morning Sun,normal,status,NULL,101,5,NULL,User recovers HP. Amount varies with the weather.,NULL
Mud Bomb,ground,special,65,85,10,NULL,May lower opponent's Accuracy.,30
Mud Shot,ground,special,55,95,15,TM53,Lowers opponent's Speed.,100
Mud Sport,ground,status,NULL,101,15,NULL,Weakens the power of Electric-type moves.,NULL
Mud-Slap,ground,special,20,100,10,NULL,Lowers opponent's Accuracy.,100
Muddy Water,water,special,90,85,10,NULL,May lower opponent's Accuracy.,30
Multi-Attack,normal,physical,120,100,10,NULL,Type matches Memory item held.,NULL
Mystical Fire,fire,special,75,100,10,TM92,Lowers opponent's Special Attack.,100
Nasty Plot,dark,status,NULL,101,20,NULL,Sharply raises user's Special Attack.,NULL
Natural Gift,normal,physical,NULL,100,15,NULL,Power and type depend on the user's held berry.,NULL
Nature Power,normal,status,NULL,101,20,NULL,Uses a certain move based on the current terrain.,NULL
Nature's Madness,fairy,special,NULL,90,10,NULL,Halves the foe's HP.,NULL
Needle Arm,grass,physical,60,100,15,NULL,May cause flinching.,30
Never-Ending Nightmare,ghost,NULL,NULL,101,1,NULL,Ghost type Z-Move.,NULL
Night Daze,dark,special,85,95,10,NULL,May lower opponent's Accuracy.,40
Night Shade,ghost,special,NULL,100,15,NULL,Inflicts damage equal to user's level.,NULL
Night Slash,dark,physical,70,100,15,NULL,High critical hit ratio.,NULL
Nightmare,ghost,status,NULL,100,15,NULL,The sleeping opponent loses 25% of its max HP each turn.,NULL
No Retreat,fighting,status,NULL,101,5,NULL,Raises all stats but user cannot switch out.,100
Noble Roar,normal,status,NULL,100,30,NULL,Lowers opponent's Attack and Special Attack.,100
Nuzzle,electric,physical,20,100,20,NULL,Paralyzes opponent.,100
Oblivion Wing,flying,special,80,100,10,NULL,User recovers most of the HP inflicted on opponent.,NULL
Obstruct,dark,status,NULL,100,10,NULL,Protects the user and sharply lowers Defence on contact.,NULL
Oceanic Operetta,water,special,195,101,1,NULL,Primarina-exclusive Z-Move.,NULL
Octazooka,water,special,65,85,10,NULL,May lower opponent's Accuracy.,50
Octolock,fighting,status,NULL,100,15,NULL,Lowers opponent's Defense and Special Defense every turn and they cannot flee or switch out.,NULL
Odor Sleuth,normal,status,NULL,101,40,NULL,Resets opponent's Evasiveness Normal-type and Fighting-type attacks can now hit Ghosts and Ghost-type attacks hit Normal.,NULL
Ominous Wind,ghost,special,60,100,5,NULL,May raise all user's stats at once.,10
Origin Pulse,water,special,110,85,10,NULL,Hits all adjacent opponents.,NULL
Outrage,dragon,physical,120,100,10,NULL,User attacks for 2-3 turns but then becomes confused.,NULL
Overheat,fire,special,130,90,5,NULL,Sharply lowers user's Special Attack.,100
Pain Split,normal,status,NULL,101,20,NULL,The user's and opponent's HP becomes the average of both.,NULL
Parabolic Charge,electric,special,65,100,20,NULL,User recovers half the HP inflicted on opponent.,NULL
Parting Shot,dark,status,NULL,100,20,NULL,Lowers opponent's Attack and Special Attack then switches out. ,100
Pay Day,normal,physical,40,100,20,TM02,A small amount of money is gained after the battle resolves.,NULL
Payback,dark,physical,50,100,10,TM57,Power doubles if the user was attacked first.,NULL
Perish Song,normal,status,NULL,101,5,NULL,Any Pokémon in play when this attack is used faints in 3 turns.,NULL
Petal Blizzard,grass,physical,90,100,15,NULL,Hits all adjacent Pokémon.,NULL
Petal Dance,grass,special,120,100,10,NULL,User attacks for 2-3 turns but then becomes confused.,NULL
Phantom Force,ghost,physical,90,100,10,TM86,Disappears on first turn attacks on second. Can strike through Protect/Detect.,NULL
Photon Geyser,psychic,special,100,100,5,NULL,Uses Attack or Special Attack stat whichever is higher.,NULL
Pin Missile,bug,physical,25,95,20,TM07,Hits 2-5 times in one turn.,NULL
Plasma Fists,electric,physical,100,100,15,NULL,Changes Normal-type moves to Electric-type moves.,NULL
Play Nice,normal,status,NULL,101,20,NULL,Lowers opponent's Attack. Always hits.,100
Play Rough,fairy,physical,90,90,10,NULL,May lower opponent's Attack.,10
Pluck,flying,physical,60,100,20,NULL,If the opponent is holding a berry its effect is stolen by user.,NULL
Poison Fang,poison,physical,50,100,15,NULL,May badly poison opponent.,50
Poison Gas,poison,status,NULL,90,40,NULL,Poisons opponent.,NULL
Poison Jab,poison,physical,80,100,20,NULL,May poison the opponent.,30
Poison Powder,poison,status,NULL,75,35,NULL,Poisons opponent.,NULL
Poison Sting,poison,physical,15,100,35,NULL,May poison the opponent.,30
Poison Tail,poison,physical,50,100,25,NULL,High critical hit ratio. May poison opponent.,10
Pollen Puff,bug,special,90,100,15,NULL,Deals damage to opponent or restores HP of teammate.,NULL
Poltergeist,ghost,physical,110,90,5,NULL,Fails if the target doesn’t have an item.,NULL
Powder,bug,status,NULL,100,20,NULL,Damages Pokémon using Fire type moves.,NULL
Powder Snow,ice,special,40,100,25,NULL,May freeze opponent.,10
Power Split,psychic,status,NULL,101,10,NULL,Averages Attack and Special Attack with the target.,NULL
Power Swap,psychic,status,NULL,101,10,TM60,User and opponent swap Attack and Special Attack.,NULL
Power Trick,psychic,status,NULL,101,10,NULL,User's own Attack and Defense switch.,NULL
Power Trip,dark,physical,20,100,10,NULL,The user boasts its strength and attacks the target. The more the user's stats are raised the greater the move's power.,NULL
Power-Up Punch,fighting,physical,40,100,20,NULL,Raises Attack.,100
Precipice Blades,ground,physical,120,85,10,NULL,Hits all adjacent opponents.,NULL
Present,normal,physical,NULL,90,15,NULL,Either deals damage or heals.,NULL
Prismatic Laser,psychic,special,160,100,10,NULL,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,NULL
Protect,normal,status,NULL,101,10,TM25,Protects the user but may fail if used consecutively.,NULL
Psybeam,psychic,special,65,100,20,NULL,May confuse opponent.,10
Psych Up,normal,status,NULL,101,10,NULL,Copies the opponent's stat changes.,NULL
Psychic,psychic,special,90,100,10,NULL,May lower opponent's Special Defense.,10
Psychic Fangs,psychic,physical,85,100,10,NULL,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,NULL
Psychic Terrain,psychic,status,NULL,101,10,TM91,Prevents priority moves from being used for 5 turns.,NULL
Psycho Boost,psychic,special,140,90,5,NULL,Sharply lowers user's Special Attack.,100
Psycho Cut,psychic,physical,70,100,20,TM69,High critical hit ratio.,NULL
Psycho Shift,psychic,status,NULL,100,10,NULL,Transfers user's status condition to the opponent.,NULL
Psyshock,psychic,special,80,100,10,NULL,Inflicts damage based on the target's Defense not Special Defense.,NULL
Psystrike,psychic,special,100,100,10,NULL,Inflicts damage based on the target's Defense not Special Defense.,NULL
Psywave,psychic,special,NULL,100,15,NULL,Inflicts damage 50-150% of user's level.,NULL
Pulverizing Pancake,normal,physical,210,101,1,NULL,Snorlax-exclusive Normal type Z-Move.,NULL
Punishment,dark,physical,NULL,100,5,NULL,Power increases when opponent's stats have been raised.,NULL
Purify,poison,status,NULL,101,20,NULL,The user heals the target's status condition. If the move succeeds it also restores the user's own HP.,NULL
Pursuit,dark,physical,40,100,20,NULL,Double power if the opponent is switching out.,NULL
Pyro Ball,fire,physical,120,90,5,NULL,May burn opponent.,10
Quash,dark,status,NULL,100,15,NULL,Makes the target act last this turn.,NULL
Quick Attack,normal,physical,40,100,30,NULL,User attacks first.,NULL
Quick Guard,fighting,status,NULL,101,15,NULL,Protects the user's team from high-priority moves.,NULL
Quiver Dance,bug,status,NULL,101,20,NULL,Raises user's Special Attack Special Defense and Speed.,NULL
Rage,normal,physical,20,100,20,NULL,Raises user's Attack when hit.,NULL
Rage Powder,bug,status,NULL,101,20,NULL,Forces attacks to hit user not team-mates.,NULL
Rain Dance,water,status,NULL,101,5,TM33,Makes it rain for 5 turns.,NULL
Rapid Spin,normal,physical,50,100,40,NULL,Raises user's Speed and removes entry hazards and trap move effects.,100
Razor Leaf,grass,physical,55,95,25,NULL,High critical hit ratio.,NULL
Razor Shell,water,physical,75,95,10,TM83,May lower opponent's Defense.,50
Razor Wind,normal,special,80,100,10,NULL,Charges on first turn attacks on second. High critical hit ratio.,NULL
Recover,normal,status,NULL,101,10,NULL,User recovers half its max HP.,NULL
Recycle,normal,status,NULL,101,10,NULL,User's used hold item is restored.,NULL
Reflect,psychic,status,NULL,101,20,TM18,Halves damage from Physical attacks for 5 turns.,NULL
Reflect Type,normal,status,NULL,101,15,NULL,User becomes the target's type.,NULL
Refresh,normal,status,NULL,101,20,NULL,Cures paralysis poison and burns.,NULL
Relic Song,normal,special,75,100,10,NULL,May put the target to sleep.,10
Rest,psychic,status,NULL,101,10,TM21,User sleeps for 2 turns but user is fully healed.,NULL
Retaliate,normal,physical,70,100,5,TM79,Inflicts double damage if a teammate fainted on the last turn.,NULL
Return,normal,physical,NULL,100,20,NULL,Power increases with higher Friendship.,NULL
Revelation Dance,normal,special,90,100,15,NULL,Type changes based on Oricorio's form.,NULL
Revenge,fighting,physical,60,100,10,TM42,Power increases if user was hit first.,NULL
Reversal,fighting,physical,NULL,100,15,NULL,The lower the user's HP the higher the power.,NULL
Rising Voltage,electric,special,70,100,20,NULL,Power doubles on Electric Terrain.,NULL
Roar,normal,status,NULL,101,20,NULL,In battles the opponent switches. In the wild the Pokémon runs.,NULL
Roar of Time,dragon,special,150,90,5,NULL,User must recharge next turn.,NULL
Rock Blast,rock,physical,25,90,10,TM54,Hits 2-5 times in one turn.,NULL
Rock Climb,normal,physical,90,85,20,NULL,May confuse opponent.,20
Rock Polish,rock,status,NULL,101,20,NULL,Sharply raises user's Speed.,NULL
Rock Slide,rock,physical,75,90,10,TM22,May cause flinching.,30
Rock Smash,fighting,physical,40,100,15,NULL,May lower opponent's Defense.,50
Rock Tomb,rock,physical,60,95,15,TM48,Lowers opponent's Speed.,100
Rock Wrecker,rock,physical,150,90,5,NULL,User must recharge next turn.,NULL
Role Play,psychic,status,NULL,101,10,NULL,User copies the opponent's Ability.,NULL
Rolling Kick,fighting,physical,60,85,15,NULL,May cause flinching.,30
Rollout,rock,physical,30,90,20,NULL,Doubles in power each turn for 5 turns.,NULL
Roost,flying,status,NULL,101,10,NULL,User recovers half of its max HP and loses the Flying type temporarily.,NULL
Rototiller,ground,status,NULL,101,10,NULL,Raises Attack and Special Attack of Grass-types.,100
Round,normal,special,60,100,15,TM76,Power increases if teammates use it in the same turn.,NULL
Sacred Fire,fire,physical,100,95,5,NULL,May burn opponent.,50
Sacred Sword,fighting,physical,90,100,15,NULL,Ignores opponent's stat changes.,NULL
Safeguard,normal,status,NULL,101,25,TM19,The user's party is protected from status conditions.,NULL
Sand Attack,ground,status,NULL,100,15,NULL,Lowers opponent's Accuracy.,NULL
Sand Tomb,ground,physical,35,85,15,TM49,Traps opponent damaging them for 4-5 turns.,100
Sandstorm,rock,status,NULL,101,10,TM32,Creates a sandstorm for 5 turns.,NULL
Sappy Seed,grass,physical,90,100,15,NULL,Drains HP from opponent each turn.,100
Savage Spin-Out,bug,NULL,NULL,101,1,NULL,Bug type Z-Move.,NULL
Scald,water,special,80,100,15,NULL,May burn opponent.,30
Scale Shot,dragon,physical,25,90,20,NULL,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.,NULL
Scary Face,normal,status,NULL,100,10,TM26,Sharply lowers opponent's Speed.,NULL
Scorching Sands,ground,special,70,100,10,NULL,May burn the target.,NULL
Screech,normal,status,NULL,85,40,TM16,Sharply lowers opponent's Defense.,NULL
Searing Shot,fire,special,100,100,5,NULL,May burn opponent.,30
Searing Sunraze Smash,steel,physical,200,101,1,NULL,Solgaleo-exclusive Z-Move.,NULL
Secret Power,normal,physical,70,100,20,NULL,Effects of the attack vary with the location.,30
Secret Sword,fighting,special,85,100,10,NULL,Inflicts damage based on the target's Defense not Special Defense.,NULL
Seed Flare,grass,special,120,85,5,NULL,May lower opponent's Special Defense.,40
Seismic Toss,fighting,physical,NULL,100,20,NULL,Inflicts damage equal to user's level.,NULL
Self-Destruct,normal,physical,200,100,5,TM20,User faints.,NULL
Shadow Ball,ghost,special,80,100,15,NULL,May lower opponent's Special Defense.,20
Shadow Bone,ghost,physical,85,100,10,NULL,May lower opponent's Defense.,20
Shadow Claw,ghost,physical,70,100,15,TM65,High critical hit ratio.,NULL
Shadow Force,ghost,physical,120,100,5,NULL,Disappears on first turn attacks on second. Can strike through Protect/Detect.,NULL
Shadow Sneak,ghost,physical,40,100,30,NULL,User attacks first.,NULL
Sharpen,normal,status,NULL,101,30,NULL,Raises user's Attack.,NULL
Shattered Psyche,psychic,NULL,NULL,101,1,NULL,Psychic type Z-Move.,NULL
Sheer Cold,ice,special,NULL,30,5,NULL,One-Hit-KO if it hits.,NULL
Shell Side Arm,poison,special,90,100,10,NULL,May poison opponent. Inflicts either Special or Physical damage whichever is better.,NULL
Shell Smash,normal,status,NULL,101,15,NULL,Sharply raises user's Attack Special Attack and Speed but lowers Defense and Special Defense.,NULL
Shell Trap,fire,special,150,100,5,NULL,Deals more damage to opponent if hit by a Physical move.,NULL
Shift Gear,steel,status,NULL,101,10,NULL,Raises user's Attack and sharply raises Speed.,NULL
Shore Up,ground,status,NULL,101,10,NULL,The user regains up to half of its max HP. It restores more HP in a sandstorm.,NULL
Signal Beam,bug,special,75,100,15,NULL,May confuse opponent.,10
Silver Wind,bug,special,60,100,5,NULL,May raise all stats of user at once.,10
Simple Beam,normal,status,NULL,100,15,NULL,Changes target's ability to Simple.,NULL
Sing,normal,status,NULL,55,15,NULL,Puts opponent to sleep.,NULL
Sinister Arrow Raid,ghost,physical,180,101,1,NULL,Decidueye-exclusive Z-Move.,NULL
Sizzly Slide,fire,physical,90,100,15,NULL,Burns the opponent.,100
Sketch,normal,status,NULL,101,1,NULL,Permanently copies the opponent's last move.,NULL
Skill Swap,psychic,status,NULL,101,10,NULL,The user swaps Abilities with the opponent.,NULL
Skitter Smack,bug,physical,70,90,10,NULL,Lowers opponent's Sp. Attack.,NULL
Skull Bash,normal,physical,130,100,10,NULL,Raises Defense on first turn attacks on second.,100
Sky Attack,flying,physical,140,90,5,NULL,Charges on first turn attacks on second. May cause flinching. High critical hit ratio.,30
Sky Drop,flying,physical,60,100,10,NULL,Takes opponent into the air on first turn drops them on second turn.,NULL
Sky Uppercut,fighting,physical,85,90,15,NULL,Hits the opponent even during Fly.,NULL
Slack Off,normal,status,NULL,101,10,NULL,User recovers half its max HP.,NULL
Slash,normal,physical,70,100,20,NULL,High critical hit ratio.,NULL
Sleep Powder,grass,status,NULL,75,15,NULL,Puts opponent to sleep.,NULL
Sleep Talk,normal,status,NULL,101,10,NULL,User performs one of its own moves while sleeping.,NULL
Sludge,poison,special,65,100,20,NULL,May poison opponent.,30
Sludge Bomb,poison,special,90,100,10,NULL,May poison opponent.,30
Sludge Wave,poison,special,95,100,10,NULL,May poison opponent.,10
Smack Down,rock,physical,50,100,15,NULL,Makes Flying-type Pokémon vulnerable to Ground moves.,100
Smart Strike,steel,physical,70,101,10,TM96,The user stabs the target with a sharp horn. This attack never misses.,NULL
Smelling Salts,normal,physical,70,100,10,NULL,Power doubles if opponent is paralyzed but cures it.,NULL
Smog,poison,special,30,70,20,NULL,May poison opponent.,40
Smokescreen,normal,status,NULL,100,20,NULL,Lowers opponent's Accuracy.,NULL
Snap Trap,grass,physical,35,100,15,NULL,Traps opponent damaging them for 4-5 turns.,100
Snarl,dark,special,55,95,15,TM85,Lowers opponent's Special Attack.,100
Snatch,dark,status,NULL,101,10,NULL,Steals the effects of the opponent's next move.,NULL
Snipe Shot,water,special,80,100,15,NULL,Ignores moves and abilities that draw in moves. High critical hit ratio.,NULL
Snore,normal,special,50,100,15,TM24,Can only be used if asleep. May cause flinching.,30
Soak,water,status,NULL,100,20,NULL,Changes the target's type to water.,NULL
Soft-Boiled,normal,status,NULL,101,10,NULL,User recovers half its max HP.,NULL
Solar Beam,grass,special,120,100,10,TM11,Charges on first turn attacks on second.,NULL
Solar Blade,grass,physical,125,100,10,TM12,Charges on first turn attacks on second.,NULL
Sonic Boom,normal,special,NULL,90,20,NULL,Always inflicts 20 HP.,NULL
Soul-Stealing 7-Star Strike,ghost,physical,195,101,1,NULL,Marshadow-exclusive Z-Move.,NULL
Spacial Rend,dragon,special,100,95,5,NULL,High critical hit ratio.,NULL
Spark,electric,physical,65,100,20,NULL,May paralyze opponent.,30
Sparkling Aria,water,special,90,100,10,NULL,Heals the burns of its target.,NULL
Sparkly Swirl,fairy,special,90,100,15,NULL,Cures all status problems in the party Pokémon.,NULL
Spectral Thief,ghost,physical,90,100,10,NULL,The user hides in the target's shadow steals the target's stat boosts and then attacks.,NULL
Speed Swap,psychic,status,NULL,101,10,TM62,The user exchanges Speed stats with the target.,NULL
Spider Web,bug,status,NULL,101,10,NULL,Opponent cannot escape/switch.,NULL
Spike Cannon,normal,physical,20,100,15,NULL,Hits 2-5 times in one turn.,NULL
Spikes,ground,status,NULL,101,20,NULL,Hurts opponents when they switch into battle.,NULL
Spiky Shield,grass,status,NULL,101,10,NULL,Protects the user and inflicts damage on contact.,NULL
Spirit Break,fairy,physical,75,100,15,NULL,Lowers opponent's Special Attack.,100
Spirit Shackle,ghost,physical,80,100,10,NULL,Prevents the opponent from switching out.,NULL
Spit Up,normal,special,NULL,100,10,NULL,Power depends on how many times the user performed Stockpile.,NULL
Spite,ghost,status,NULL,100,10,NULL,The opponent's last move loses 2-5 PP.,NULL
Splash,normal,status,NULL,101,40,NULL,Doesn't do ANYTHING.,NULL
Splintered Stormshards,rock,physical,190,101,1,NULL,Lycanroc-exclusive Z-Move.,NULL
Splishy Splash,water,special,90,100,15,NULL,May paralyze opponent.,30
Spore,grass,status,NULL,100,15,NULL,Puts opponent to sleep.,NULL
Spotlight,normal,status,NULL,101,15,NULL,The user shines a spotlight on the target so that only the target will be attacked during the turn.,NULL
Stealth Rock,rock,status,NULL,101,20,NULL,Damages opponent switching into battle.,NULL
Steam Eruption,water,special,110,95,5,NULL,May burn opponent.,30
Steamroller,bug,physical,65,100,20,NULL,May cause flinching.,30
Steel Beam,steel,special,140,95,5,NULL,User loses 50% of its HP.,NULL
Steel Roller,steel,physical,130,100,5,NULL,Fails if no Terrain in effect.,NULL
Steel Wing,steel,physical,70,90,25,TM30,May raise user's Defense.,10
Sticky Web,bug,status,NULL,101,20,NULL,Lowers opponent's Speed when switching into battle.,NULL
Stockpile,normal,status,NULL,101,20,NULL,Stores energy for use with Spit Up and Swallow.,NULL
Stoked Sparksurfer,electric,special,175,101,1,NULL,Alolan Raichu-exclusive Electric type Z-Move.,100
Stomp,normal,physical,65,100,20,NULL,May cause flinching.,30
Stomping Tantrum,ground,physical,75,100,10,TM98,Driven by frustration the user attacks the target. If the user's previous move has failed the power of this move doubles.,NULL
Stone Edge,rock,physical,100,80,5,NULL,High critical hit ratio.,NULL
